Depth;Magnitude
10;5.9
10;5.9
10;5.8
10;6.3
10;5.9
8;5.6
7.5;5.7
33;5.8
10;5.5
19;6.8
33;6.1
33;5.8
64.2;5.8
24.7;5.5
28.5;5.9
33;5.8
33;5.9
19.9;7
33;5.9
574.4;6
33;6.1
102.5;5.6
26.4;5.9
33;6.9
33;5.7
14.4;6.1
256.1;6.1
33;5.5
33;6
50.7;5.5
33;5.7
33;6.2
33;6.1
33;5.5
33;6.3
33;5.8
33;5.9
10;5.5
58.6;6
10;5.6
33;6.1
33;6
10;5.5
33;5.5
33;5.6
550;5.6
10;6.6
10;6.3
55.3;6.2
46.5;5.5
33;5.5
10;6.3
33;5.7
25.9;6
33;5.7
33;5.5
33;6
10;6.5
139.1;5.6
33;5.6
394;5.6
33;5.5
33;5.6
609.6;5.7
33;5.9
33;5.5
33;6.5
22.8;6.6
33;5.5
33;5.8
10;5.6
10;5.5
198.7;6.8
10;6.1
624.7;6.8
365.6;5.7
33;5.5
421.1;5.8
10;6.1
10;5.6
10;5.5
10;5.6
10;5.9
50.7;6.2
33;6
33;5.6
33;5.6
33;5.7
30;7
74;5.6
33;5.6
33;5.6
10;5.9
33;5.6
10;5.8
10;6
33;5.6
41;5.5
10;5.7
10;6
10;5.5
253.8;6
33;5.9
106.8;5.6
70;5.6
10;6.2
416;5.5
100;5.6
6.792;5.5
10;5.5
10;5.7
10;5.7
71.3;5.5
273.9;6.3
223.9;5.8
105.6;6.5
33;5.6
33;6.1
10;5.5
33;5.9
10;5.5
617.3;5.7
33;5.9
33;5.5
33;5.5
33;6
143;5.5
24;6.4
167.3;7.8
10;5.5
58;7.1
56.2;5.7
22;6.4
47.9;5.5
10;6.2
578.9;6
35.6;5.5
33;5.8
133.6;5.5
153.8;5.6
160;5.7
10;5.5
33;5.6
10;5.8
10;5.7
133.6;5.6
33;5.9
112;7.2
45.2;5.6
182.8;5.9
33;5.6
33;5.5
600;5.6
33;5.5
45;6.2
215.6;6.1
44.9;5.6
151.9;5.9
621.3;5.6
10;5.6
10;5.6
23.8;5.6
10;5.9
116.8;5.6
33;7.5
176.4;6.5
10;5.6
68.5;5.5
86;6.2
33;5.5
10;5.6
33;5.5
10;5.6
17.9;6
161;6.1
362.7;5.6
123.1;7
33;5.6
33;5.5
33;6.6
52.1;5.8
33;5.7
33;5.5
33;5.5
54.4;6.1
33;5.5
33;5.6
23.4;5.6
33;5.7
24;7
33;5.5
393.5;5.5
586;6.7
581.2;5.7
42.6;5.8
33;5.7
595.7;5.5
33;5.5
80.5;6
86.5;5.5
33;5.5
33;5.5
33;7.8
33;5.7
33;5.6
89.4;5.5
33;6.4
33;5.5
33;5.8
33;5.5
33;5.6
33;5.7
33;6.1
33;5.9
33;6.2
33;5.6
33;5.7
33;5.6
132.5;5.7
177.5;6.4
69.3;5.6
10;5.6
10;5.7
33;5.7
33;5.6
33;5.6
33;5.9
10;5.9
10;5.5
10;6
10;5.7
103.2;5.8
20;6.6
207;6.3
33;5.5
33;5.7
182.1;6.1
33;5.8
45.1;5.5
613.8;5.9
179.3;7.2
59.3;6.1
33;5.6
33;5.5
10;5.5
10;5.8
588.4;5.9
33;5.6
10;6.2
10;5.7
33;5.8
95.6;6.3
46.2;5.9
10;6.3
10;5.8
100.6;7.5
33;5.6
30.3;5.7
33;6.4
33;6.6
33;5.5
10;5.7
53.2;5.6
34.8;6.6
23.4;6.7
33;5.5
44.4;5.9
33;5.5
10;5.8
33;6.6
10;6
33;5.9
33;5.9
72.4;5.7
10;5.7
10;5.7
159.3;5.5
10;6.2
10;5.8
54.8;5.7
10;5.7
33;5.6
33;5.9
33;5.6
10;5.5
10;5.5
159.9;5.7
33;5.9
642.8;6
49;5.5
611;6.3
610.1;6.5
37.3;5.5
42;7.1
33;5.8
10;6
33;6.4
33;5.9
57.6;5.5
26.7;5.5
525.9;5.9
525.3;6.4
129.1;5.9
10;5.5
678.9;5.5
56.8;5.5
33;5.6
33;5.5
218.9;5.5
10;5.5
10;6.8
48.6;5.5
33;5.9
33;6.5
33;5.6
235.6;6.4
66.2;5.6
10;5.6
33;5.5
10;5.6
184.9;5.8
291.4;5.7
44.7;5.6
33;5.5
62.8;6.1
33;5.5
32;5.5
157.5;5.8
33;5.7
33;5.7
33;5.5
10;5.5
9;6.6
33;5.8
44.8;5.5
33;5.6
10;6.7
10;5.5
10;6.2
227.8;5.9
10;6.1
41.8;5.5
10;8.1
10;6.4
10;5.8
197;5.6
10;5.8
33;5.7
33;5.6
10;6.1
537.2;7.2
530.1;5.6
178.8;5.6
10;5.7
55.7;7
10;5.8
9;6.7
33;5.8
10;5.6
164.6;6.6
67.7;5.6
110.6;5.5
10;5.8
62.9;5.5
33;5.8
10;6.2
46.1;5.9
33;6.2
33;5.5
10;5.6
33;5.5
33;5.8
498.6;6.1
33;5.8
10;5.5
33;5.6
67.3;6
33;5.7
10;6.3
53;6.2
590.7;5.7
607.8;5.7
33;5.5
33;5.6
10;5.5
121.5;5.5
34;5.6
33;7.5
33;5.8
33;6.3
10;5.8
10;5.8
33.7;5.7
49.4;5.7
33;5.6
62.5;5.5
61.4;6.6
33;5.5
33;6
33;5.5
154.1;6
586.1;6.9
174.1;5.5
33;5.5
279.9;5.5
10;5.6
33;6.7
10;6.3
24;6.6
33;5.6
81;5.5
657.8;6
52.9;5.6
10;5.7
33;6
60.1;6
47;5.7
10;5.5
33;5.6
33;5.5
33;5.5
33;6.6
33;6.2
43.7;6.4
398.5;5.8
10;5.5
47.7;5.5
33;5.5
113.2;5.9
86.6;6.3
33;5.5
502.4;5.5
139.5;5.8
45.3;5.7
10;6.2
147.5;5.6
10;6.3
57.4;6
63.2;5.5
33;5.7
35;5.7
10;5.5
10;5.6
10;6
44.7;5.6
33;6.3
10;6.3
55.1;5.5
112.7;5.5
10;5.5
10;6.2
26;6
129.5;6.9
144.8;6.2
33;5.5
33;5.5
33;5.5
33;5.5
10;5.6
110.2;7
33;5.5
12.6;5.7
10;7
10;5.6
10;5.9
50.4;5.7
46.9;5.5
33;6.1
10;5.5
72.1;6
33.2;5.8
33;6.1
43.5;6.3
51.1;6.4
33;6.7
33;6.1
33;6
33;5.5
68.7;5.6
10;5.5
10;5.8
10;5.8
33;7.2
10;6.2
33;5.6
33;5.5
10;5.9
33;6
33;5.5
57.6;5.8
10;5.5
10;5.5
116;5.6
10;5.6
55;5.7
440.5;7.1
33;6.3
20.3;5.6
57;5.5
70.1;6.1
54.6;6.7
33;5.9
33;6.4
66.2;6.1
33;6
33;6.3
219.5;5.7
10;6.1
33;5.6
219.8;5.6
151.7;5.6
33;5.5
50;6.8
230.1;5.5
38.1;5.9
27;6.6
33;5.6
10;5.6
37.3;5.8
191.8;5.7
10;5.6
10;6.1
41.3;5.5
141;5.8
10;5.6
10;5.8
187.2;5.6
91;5.6
10;6.1
33;6.1
83;6.3
87;5.6
10;5.7
100;5.5
52.9;5.5
75.5;5.6
67.4;5.5
147.4;6
33;6.4
9.2;6
33;5.6
207.3;5.7
151.6;6.6
30.1;6.2
10;5.5
33;5.8
75.1;5.8
10;6
10;5.7
33;5.5
33;5.8
33;5.6
226.6;6.2
33;5.7
33;5.5
33;5.5
33;5.5
136.2;6.2
10;5.5
33;5.5
68.7;6
33;5.7
33;5.9
33;6
623.9;5.9
10;6.3
10;5.5
33;5.5
33;5.8
33;5.5
152.3;5.7
33;5.9
260.6;5.5
33;5.7
33;5.7
60.7;5.9
33;6.6
33;5.7
153.1;5.5
33;5.7
10;5.5
33;5.9
33;5.6
10;5.9
33;5.5
263.2;5.7
33;6.4
33;5.7
33;6.7
33;7
33;5.6
33;5.6
33;5.7
115.1;6
149.1;6.3
10;5.5
10;5.5
10;5.8
16.7;5.9
33;6
33;5.6
88.5;5.7
10;6.3
33;5.5
33;5.6
33;5.5
223.2;6.1
47.9;6.2
33;5.7
126.7;5.5
33;5.5
33;5.9
33;7.7
33;5.7
33;5.8
10;5.7
10;5.9
33;5.8
33;6.6
33;5.8
649.4;5.5
222.5;5.7
33;5.5
10;5.5
463.7;5.5
138.4;6
139.9;6
41.6;6
33;5.6
33;6.2
33;5.6
518.4;5.6
78.2;5.6
10;5.6
109.8;5.6
33;6.1
144.3;6.8
10;5.6
33;5.6
226;5.7
33;5.5
33;6
33;5.5
119.2;5.6
33;5.6
440.6;5.9
42.6;6
125.4;5.8
21;6
33;5.5
53;5.5
33;5.7
114.1;7
33;5.8
33;6.4
33;6.1
10;6.3
640;5.8
17;6.1
10;5.5
33;5.5
41.3;5.8
436.9;5.5
230;5.9
10;5.7
67.2;6.6
101;6.4
33;5.9
236.7;5.5
23.3;5.5
33;5.7
33;5.7
10;5.6
10;5.7
33;6.3
33;5.8
98.3;5.8
33;5.7
55.5;5.9
213;5.9
407.4;5.8
33;6
90.1;7.3
70.2;5.9
33;6
33;5.5
33;5.6
10;6.2
10;6
33;5.5
33;5.8
33;5.6
101.6;5.5
33;5.5
33;5.7
33;6.4
42.7;5.9
33;6.2
36.1;5.5
33;5.8
33;5.5
10;5.9
10;5.6
10;5.6
33;5.7
10;5.5
33;5.9
33;5.6
110.8;5.9
33;6.6
33;5.6
10;5.5
33;7.1
110.9;5.8
10;6
33;5.9
602.7;5.7
33;6.1
49.6;5.8
54.7;5.8
56.6;6.9
587;5.6
33;5.5
10;5.5
114.2;5.5
88.5;5.8
41.3;5.9
33;6.9
33;5.5
10;5.9
10;5.9
33;5.8
574.7;5.6
33;5.6
621.4;5.5
33;5.6
33;5.5
25;5.6
10;5.8
15;6.6
10;5.8
33;5.6
10;5.8
10;5.8
10;6.3
33;6.2
10;6.2
150;5.5
87.2;6.8
38.4;6
150;7.4
66.4;5.6
10;5.9
33;6.4
33;5.5
91.8;5.5
565.7;7.1
10;5.6
621.2;6.2
58.3;6
42.8;5.9
164.2;6.8
31.9;5.8
10.9;5.7
10.9;5.8
33;5.5
33;5.5
95.7;6.5
237.1;5.6
5;5.7
52.5;5.7
172.6;6
33;5.9
10;5.8
52.4;5.6
10;5.6
70.9;5.8
33;6.1
33;5.5
33;6.2
10;5.6
20;6.2
62.7;5.9
33;5.7
39.2;6.1
10;5.7
83.1;5.7
138;7.1
10;6
10;5.6
10;5.7
102.7;6.2
34.7;5.5
33;5.5
2.934;5.5
73.7;7.1
59.2;6.4
69.4;5.5
27;6.6
81.1;5.6
127.3;6.1
33;5.8
282.5;5.8
33;5.9
10;5.5
40.8;5.7
33;6.1
33;5.7
242.6;5.6
33;5.6
169.3;5.8
10;5.6
10;5.6
161;5.7
33;5.8
33;6.3
33;5.7
10;5.5
10;5.5
54.6;5.8
33;5.6
33;5.5
10;5.8
70;7
75.3;5.8
33;5.9
33;6.4
208.5;5.7
33;5.6
230.2;5.5
68.7;6.3
33;5.7
95.9;5.5
103;5.6
33;5.6
33;5.6
590.4;6
33;5.6
189.3;5.7
10;5.5
10;5.7
10;6
40.6;5.8
40.014;5.8
33;5.5
430.6;6.1
33;6.1
116.5;5.7
40.5;5.6
29;6.3
567;5.6
10;6.7
51.5;5.7
33;5.7
10;5.6
70;5.6
33;5.5
590.9;6
39;6.5
33;5.5
33;5.5
89.5;5.6
560.8;5.7
175;5.6
69.4;6.2
104.1;5.7
33;5.6
33;5.5
33;5.5
33;6.1
25;6.3
33;5.5
10;5.5
10;6.5
33;5.9
6.037;5.94
95.4;5.5
251.2;5.7
88.1;5.9
57.8;5.9
33;5.6
10;5.6
33;5.5
33;5.5
33;5.6
33;5.6
33;5.5
33;6.2
33;5.5
79.7;5.6
33;5.5
33;5.8
33;5.6
101.4;6.4
33;5.9
17;7.6
155;5.7
20;6.9
65.5;5.7
33;5.7
24.2;5.8
10;6.2
33;6.4
33;6.6
263.4;5.7
62.6;5.9
97.1;5.5
33;6.2
33;5.8
33;5.7
10;5.6
196.4;6.3
10;6
10;6
10;5.5
117.9;5.5
33;5.5
91.2;5.8
33;6
33;5.9
56.7;5.6
13;5.9
33;5.5
91.5;5.5
218;6.4
196.8;6.3
33;5.5
10;5.6
48.8;5.6
60;6
102.8;5.9
45.6;5.8
430.5;5.9
33;5.5
33;7.7
25;6.3
33;6.1
33;6.3
33;6.1
33;6.2
33;6.4
10;5.6
26;6.4
33;5.8
17;6.5
33;5.7
33;6.1
33;6
60.6;7.5
64.4;5.8
33;5.7
10;5.7
33;5.6
10;5.7
76.7;5.6
148.9;5.5
57.7;5.7
33;5.9
183.8;5.6
33;6.1
33;5.7
33;5.5
30;6.4
202.2;5.5
13.73;7.1
13.906;5.77
6;5.6
33;6.3
189;5.8
42.7;5.6
33;5.9
33;5.6
83.3;6.3
33;6
10;5.6
33;5.9
33;5.5
33;5.8
158.7;6.2
10;5.6
33;5.5
33;5.7
33;5.6
33;6.3
10;5.7
33;5.6
228.4;6.5
25.9;5.5
10;5.6
33;6.1
22;5.7
211;6.2
10;7.2
10;5.5
33;5.9
50.6;5.7
10;7
10;6.1
47.5;6.9
45.3;6.3
54.8;5.7
33;6
33;5.9
33;7
101.2;5.9
10;5.9
33;6.2
33;5.5
10;5.6
33;5.7
33;6
33;5.9
33;7.5
33;5.7
33;5.6
33;5.5
33;5.9
126.4;5.9
10;5.5
89.4;5.9
33;5.7
33;5.6
10;6.4
33;5.7
128.1;6.6
33;5.8
547.9;5.8
10;6.3
33;5.6
10;5.5
33;5.5
19.3;5.7
10;5.6
33;5.7
34.3;5.7
10;5.5
448.9;5.7
66;7
49.9;5.6
40.9;6.4
137.7;6.4
33;6.1
58.3;6.4
599.9;5.6
10;6.5
202.8;5.7
558.2;5.7
33;7.3
157.5;5.8
33;5.7
84.6;5.9
66.3;5.8
10;5.7
33;6.3
10;5.7
10;6
33;5.6
10;6
10;5.5
10;5.7
16.2;6.2
50.9;6
33;5.9
33;5.7
10;5.5
56;6.5
10;5.7
33;6
10;5.6
10;5.7
10;6.3
10;6.1
26.6;5.5
33;5.8
10;6.2
65.5;5.7
33;5.9
69.9;5.9
33;6.9
33;5.9
33;5.7
33;5.7
33;6.2
33;5.6
371.4;5.6
10;6
582.3;5.5
33;5.8
33;5.8
33;5.6
33;6.1
33;5.5
33;5.5
10;5.6
33;5.8
1;6.1
33;6.2
10;5.5
33;6.4
61.7;5.6
36;6.4
183.4;7.2
10;5.5
33;6.5
453.2;5.7
535;6.2
33;5.5
33;5.5
33;5.9
72.4;5.8
632.8;6
33;5.9
39.5;5.7
33;5.8
33;5.6
33;5.8
33;5.5
206.9;6
33;5.8
33;5.5
220.8;5.8
10;6.1
33;5.7
10;5.8
10;5.5
46.8;5.8
42.9;5.5
46.3;5.6
10;5.5
33;5.8
33;5.5
33;6.3
574.9;5.5
61.1;6.8
193.9;6
10;5.5
83.4;5.6
7.3;5.7
33;5.5
10;5.5
33;5.5
33;6.6
50.3;5.5
10;5.6
226.6;5.9
33;5.9
513.6;6
141.4;5.7
521.5;5.9
33;5.7
33;5.9
10;5.6
20;5.7
54.7;5.7
33;5.7
33;5.5
99.4;5.6
33;5.5
33;7.1
33;5.6
33;5.5
132.2;6.2
65;6.1
33;5.7
538;6
10;6
33;6
675;5.8
671.9;5.6
20;5.5
141.9;6.4
10;6.6
10;6.4
33;5.9
10;6.1
10;5.5
33;5.5
33;5.5
33;5.5
62;6.3
10;5.7
10;5.6
10;5.6
10;5.9
10;5.5
4.803;5.7
10;5.6
10;5.5
551.9;5.5
95.5;5.5
102.7;5.9
10;5.7
168.7;5.5
10;5.6
33;5.6
126.5;7.6
10;5.8
608.1;5.6
555.8;5.7
104.9;5.6
187;5.5
150;6.2
38;5.5
153.2;5.5
207.6;5.7
10;6.3
33;5.6
201.2;5.8
54.5;5.7
33;5.9
65.4;5.6
539.3;5.6
56.6;5.5
86.3;5.5
10;5.8
33;5.7
220.7;6
33;6
346.5;5.5
33;5.5
608.5;7
609.8;6.1
105.2;5.6
10;5.6
33;5.6
33;5.5
124.6;5.7
10;5.5
10;5.9
140.5;5.6
400.6;5.5
55;6
26;7.6
33;5.6
515.8;6.5
33;5.5
33;5.7
12;6.3
33;5.7
31.3;5.6
11.5;5.6
502;6.1
33;5.7
10;5.5
383.1;5.6
225;7.2
107.7;6.3
33;5.6
33;6.3
10;5.5
79.5;5.9
10;5.5
547.6;5.6
10;6
10;5.9
33;5.8
33;5.7
33;6
0;5.6
10;5.9
10;6.2
76.3;5.5
62.3;6.2
33;7.9
33;6.7
33;6
33;5.5
33;5.8
33;5.8
33;5.5
10;6
33;6.2
10;5.6
33;6.4
10;5.9
86.1;5.5
33;6.3
33;6.7
58.8;5.5
33;6.3
33;5.5
33;5.5
33;6
33;6.1
33;5.5
472.6;5.8
485.3;6.3
33;5.5
33;5.9
76.8;5.5
33;6.4
33;5.5
10;6.6
63;5.7
604.6;6.4
196.5;5.9
33;5.5
89.5;6.3
33;6
10;6.1
120.2;6.4
222.6;5.6
10;6.5
10;5.7
10;7.9
33;5.7
115;5.6
10;5.8
10;6.5
112.2;5.9
33;5.5
65.3;5.8
33;5.5
10;6
496.1;5.8
10;5.5
10;5.6
52.4;5.9
240.6;5.7
10;6.1
10;5.7
33;5.6
33;5.5
31;5.9
33;5.9
10;5.9
33;5.9
359.6;5.8
104.7;5.8
43.6;6.6
66.6;5.5
10;5.6
251.9;5.6
10;6.1
10;5.6
10;5.7
217.9;5.9
33;5.6
33;6.4
10;6.6
33;5.8
33;6.1
141.4;6.3
33;5.7
47.1;6
33;6.4
140.1;5.5
52.4;5.7
33;5.5
80.1;5.9
10;5.5
69.1;5.7
10;5.6
33;5.7
10;5.9
10;5.5
10;5.6
10;5.5
37.3;5.8
33;5.7
10;5.7
45.6;5.6
10;6.5
10;5.5
10;6.2
10;6.2
33;5.8
10;5.9
191.2;5.6
33;6.6
35;5.6
101.3;5.6
33;5.8
114.8;5.6
10;6.8
140.5;5.5
171.2;5.5
394.8;7.4
33;5.7
648.5;6.5
33;5.7
33;6.3
45.8;6.5
33;6.4
33;6
10;5.6
10;5.5
10;6
357.7;6.6
33;5.8
33;5.8
33;5.6
68.3;5.7
10;5.7
33;5.5
62.4;5.7
174.3;5.7
33;5.5
10;6.1
70.4;5.7
10;5.9
10;5.5
118.2;5.5
10;5.5
33;5.8
548.9;5.5
99.6;5.6
88.1;5.6
16;6.8
10;6.1
33;6
33;6.3
588.3;5.7
33;6
33;5.5
587.5;5.7
687.6;6
363.8;5.8
52.7;5.5
10;5.8
32.9;5.5
229.3;5.7
33;5.6
10;5.9
65.6;5.5
34.8;5.8
33;5.5
33;6.1
62.8;5.5
10;5.5
115.4;6.3
10;6.1
33;6
33;6.2
109.5;5.5
211.2;5.5
62.9;5.6
228;5.9
33;5.5
10;5.6
156.5;5.5
33;6.2
10;5.5
10;5.7
125;5.5
10;5.9
56;6.4
142;5.9
22.9;6.4
33;5.6
33;5.8
34;6.5
33;5.8
33;5.7
33;6.3
10;5.8
110.3;6.2
23;7
33;5.8
10;6.1
87.3;6.1
10;6.7
33;5.9
10;5.7
33;5.9
100;5.6
488.6;5.8
33;5.6
116.5;5.6
28.8;5.5
137.5;5.5
186.4;5.6
180.5;5.8
10;5.5
10;5.5
291.8;6.3
10;6
10;5.6
10;5.9
151.8;5.9
82.4;5.6
33;5.5
142.7;5.7
33;5.7
10;6
38;6.8
10;6.1
10;5.5
158.2;5.5
33;5.5
388;6.1
10;5.8
37.9;5.6
51.1;5.7
33;5.6
50;7
33;5.8
49.6;5.5
10;5.6
33;5.8
33;6
34.9;5.5
108.4;5.6
33;5.5
33;5.7
33;6.2
150.9;5.9
24.5;6.1
133.8;5.8
33;5.8
33;5.6
20;5.9
10;6.8
33;6
90.5;6.2
33;5.5
17;6.5
14.4;5.7
33;5.5
63;5.7
53.1;5.9
10;5.7
33;5.5
84;5.7
33;5.8
33;5.5
33;6
628.2;5.6
33;5.6
54.5;5.5
200;5.9
65.3;5.6
33;5.7
33;8
33;5.8
33;5.7
33;5.8
33;6
33;5.6
33;5.8
33;5.5
30;7.8
33;6.5
33;5.5
33;5.7
33;5.6
33;5.5
33;5.5
33;6.2
33;5.5
33;5.5
33;5.6
33;5.7
33;5.5
33;5.8
33;5.7
33;7.8
33;5.7
33;5.5
33;6.6
33;5.8
33;5.7
33;6.8
33;5.7
33;5.7
33;5.5
33;6.1
33;5.7
57.8;6
63.8;5.5
33;6.1
33;5.9
33;5.7
33;6.2
33;5.8
33;6.1
33;5.5
33;5.7
33;5.7
33;5.5
10;5.6
33;6.3
33;5.8
33;5.6
50.4;6.8
33;6.5
117.5;5.5
58.2;6.3
22.5;5.8
10;5.8
43.2;5.7
33;6.1
59.8;5.7
101.4;5.7
33;5.9
30;7
31;6.5
33;5.8
33;5.5
10;5.5
10;5.8
33;5.5
33;5.5
150;5.7
113.5;5.7
52.6;5.5
10;6.1
33;5.7
10;5.5
10;6
33;5.6
10;5.5
33;5.6
628.2;6.6
648.7;5.7
33;5.7
33;6.2
11;6.5
33;5.5
68.8;5.7
33;6.6
33;6.4
386.7;6
25;5.5
33;5.7
33;5.5
105.9;5.6
33;5.9
140.4;6.2
61.7;6
33;5.6
644.8;5.7
10;5.7
33;5.6
33;5.9
33;5.8
33;6.2
220.7;5.5
33;7.5
33;6.8
33;6.4
10;5.5
33;6
33;5.9
33;5.7
10;5.5
83.6;5.5
33;5.6
53.4;5.7
10;5.9
91.9;5.6
33;5.6
103;7.1
33;7
10;6
10;5.9
39.1;5.7
258;5.5
33;5.5
5.6;5.6
60;7.7
87.3;5.9
48.8;5.7
67.7;5.6
10;6.4
74.6;5.8
44;5.7
62.6;5.7
33;6
28;6.9
33;5.6
57.7;5.7
10;5.5
38.2;5.6
93.2;6
50;6.3
33;6
74.7;5.5
33;5.6
64.4;5.9
10;5.9
54.6;5.6
10;5.6
77.8;5.6
10;5.7
86.9;5.5
33;5.6
16;7.7
10;5.5
77.4;5.6
117.2;5.5
10;5.8
33;6.2
99.9;5.6
33;6
54.4;5.7
33;5.5
63.6;5.8
426.6;5.7
15.7;5.8
33;5.8
43.6;5.5
10;6.6
36;7.4
33;5.6
147.8;5.6
10;6.1
10;6.2
168.6;5.6
521;6.1
210.1;5.5
33;5.5
33;5.5
20;6.2
10;6
10;5.8
33;5.7
33;5.7
75.3;5.5
29.6;5.6
10;5.5
33;5.6
59.9;5.5
35;7.1
33;5.8
33;6.2
33;5.9
10;5.6
202.5;6.2
392;6.1
10;5.6
60.5;5.8
33;5.6
10;6.7
10;6.3
10;5.6
65.3;6.1
51.798;6.8
10;5.8
33;5.9
10;5.5
79.8;5.5
33;5.9
10;6.4
89.5;5.7
10;6
231;5.8
33;5.6
33;5.8
33;5.7
109.4;6
33;6
37;6
48.9;5.9
115;5.8
103.1;5.5
95.5;5.7
33;6.5
33;5.8
33;5.9
33;5.5
33;6
50;6.8
33;5.8
10;5.5
33;5.5
33;5.5
10;5.5
56.5;5.7
63.8;5.5
33;5.6
33;6.4
10;5.5
33;5.8
33;6.2
64.9;5.5
11;6.7
10;5.6
26;6.2
33;5.6
17.2;5.6
10;6
33;5.6
33;5.9
10;5.9
12;6
20;6.2
17;6.7
10;5.6
10;5.5
38.8;5.6
127.8;5.8
33;5.5
33;5.8
50.8;5.5
10;5.5
33;5.7
33;5.5
86;6
10;5.7
351.8;6.9
10;6.2
47.9;5.5
33;5.8
10;5.7
10;5.6
33;5.7
10;6.2
33;5.5
10;5.7
42;5.5
67.9;6.3
10;5.5
33;5.7
176.5;5.6
133;5.5
33;5.9
33;5.6
368.7;6
33;6.3
10;5.5
567.2;5.6
33;5.5
260.9;5.5
33;6.7
143.1;6.3
406.5;6.4
33;6
48.5;5.5
14;6.4
10;5.7
33;5.9
178.1;7.2
83;5.7
10;6.4
10;5.5
10;6
33;5.6
33;5.6
33;5.5
77.5;5.6
32.1;5.9
604;5.7
33;5.5
18;6.5
33;5.9
33;6
10;6
10;6
88.8;5.8
33;5.5
146.6;6
33;5.7
33;5.7
50.1;5.7
70.3;5.7
35.4;5.5
33;8.4
33;5.8
33;5.8
33;6.1
33;5.7
33;5.5
33;5.9
33;5.6
33;5.5
33;5.6
33;6
33;5.7
5;5.5
73.7;5.5
24;6.7
10;6.1
10;5.7
33;5.5
33;5.5
273.9;6.1
103.5;5.9
28;6.1
33;5.6
210.7;5.9
33;5.6
290;6.5
184.6;6.5
33;5.6
33;5.5
33;6.2
33;5.9
33;5.7
33;5.6
62;6.6
50.9;5.5
10;5.6
33;7.6
10;6.2
10;5.7
10;5.7
33;5.5
33;5.9
226.6;5.9
33;6
595.6;5.6
33;5.8
33;6.4
33;5.5
156.6;5.6
10;6.5
131.3;6.8
10;5.6
564;5.5
33;5.7
33;5.8
33;5.7
33;5.7
33;5.5
14;6.3
33;5.9
96.4;5.9
33;5.7
10;6.7
10;5.6
90.5;5.6
33;5.6
33;5.8
51.2;5.6
112.6;5.6
145.3;5.5
33;5.5
82;5.7
33;5.5
33;5.5
29.7;5.6
33;5.7
38;6.4
586.8;5.6
10;5.5
33;5.9
33;7.1
10;6.2
10;5.5
36.5;5.8
24.5;6.1
10;5.7
33;6.1
65.6;5.9
10;5.6
10;5.6
10;5.8
10;6.1
10;6.3
10;5.9
33;5.5
10;5.8
10;5.9
10;5.9
161.1;5.6
33;6.5
33;5.5
608.1;6.5
33;5.6
33;5.7
619.3;5.5
33;5.5
10;6
10;5.5
10;6
10;5.5
10;5.8
10;5.5
131.8;6
33;5.5
62;5.5
10;5.6
33;5.6
178.6;5.9
126;5.5
631.1;5.9
33;6.4
33;5.5
10;5.6
33;6.2
33;5.6
106.9;6.2
33;5.9
42.9;5.6
10;5.7
284.5;5.9
10;6.2
10;5.9
48.5;6.5
33;6.4
33;5.5
33;5.9
520.8;5.5
201.2;5.5
20;6.1
37;7
33;6
67.2;5.8
10;5.7
47.7;5.5
33;5.6
33;6
10;5.6
33;7.5
28.7;5.5
18;6.7
33;5.7
33;5.5
33;5.7
622.5;5.6
10;5.5
212.4;5.8
33;6.1
10;5.6
33;5.6
189.7;5.7
135.9;5.5
127.7;5.6
33;7
33;5.7
564.1;6.3
33;5.6
10;6.1
17.8;5.5
10;5.5
10;5.7
33;6.1
33;6
543.4;5.5
10;7.8
10;5.6
10;6.3
10;5.7
10;5.9
10;5.6
33;6.2
33;5.8
10;6.3
10;6.2
106.5;6.1
10;5.6
10;6
33;5.5
84.9;6.4
10;5.6
10;5.7
58.5;5.6
100.5;6
123.8;6.5
10;6.4
33;5.8
33;5.6
10;5.7
10;5.7
111.3;5.6
10;5.8
26.1;5.6
112.7;5.5
33;6.2
6.981;5.7
156.3;6.1
33;6.1
10;7.1
10;5.7
10;5.5
33;5.5
14;6.8
33;5.6
33;5.5
33;5.6
74.2;6
35.4;5.9
16;6.8
57.2;5.9
153.2;6.2
10;5.9
160.6;6
563;5.7
33;5.6
10;5.7
10;6
138.1;6.3
10;5.6
33;5.5
665.8;6.2
21;7.2
10;5.7
33;5.6
129.3;6.2
10;6.6
10;5.5
614.2;5.5
638.5;5.5
10;5.6
59.1;5.6
33;5.7
599.4;5.9
10;5.7
11;6.7
10;5.5
33;5.8
33;5.6
43.6;6.4
10;5.8
33;5.8
10;6
10;6.1
41.1;6.2
10;5.5
80.2;6.4
55.3;5.7
10;5.5
10;5.5
115.5;5.8
33;5.5
88;6.2
33;5.5
33;5.7
10;5.8
576.4;5.7
33;6.1
33;6.2
108.9;5.9
33;6
131.1;5.5
667.1;5.8
355.5;5.9
33;5.5
5;6.5
10;5.5
10;6
39;6.6
10;5.5
33;5.7
348.9;5.5
193.4;5.9
33;5.5
54.8;5.7
45;5.6
121.2;5.8
61;5.5
75.6;5.8
10;6
10;5.5
10;6.1
33;5.7
38.5;5.5
49.3;5.5
7;5.5
7.007;5.7
155.4;5.7
109.3;5.6
91.7;5.6
40.2;6.3
33;5.5
33;5.5
10;5.9
10;5.9
209;6.3
